

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      68      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      68      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Oct 18 20:41:14 2018

         __size_of_Reception_from_emargency 0028                   ?_Reception_from_emargency 0070  
                            ___bmul@product 005F                    Store_Datas@received_data 0072  
                               __CFG_CP$OFF 0000                                          _OP 003B  
                               __CFG_LVP$ON 0000                                         l213 0067  
                                       l216 012E                                         l218 0182  
                                       _GIE 005F                                __CFG_CPD$OFF 0000  
                                       u850 0379                                         _SeP 0020  
                                       _StP 002F                                         wreg 0009  
                                      l1121 0170                                        l1125 03F2  
                                      l1117 011C                                        l1151 02FA  
                                      l1129 03F8                                        l1157 031A  
                                      l1263 03AE                                        u1205 00F3  
                                      u1135 004C                                        u1305 0196  
                                      u1225 010C                                        u1145 005C  
                                      u1315 006A                                        u1235 011F  
                                      u1155 0086                                        u1325 0080  
                                      u1245 0131                                        u1165 009B  
                                      _LATA 010C                                        u1255 0147  
                                      u1175 00B2                                        _LATC 010E  
                                      u1185 00C8                                        u1355 02F8  
                                      u1275 0160                                        u1195 00DE  
                                      u1365 02FE                                        u1285 0173  
                                      u1375 0318                                        u1295 0185  
                                      u1385 0326                                        u1395 032C  
                                      _WPUA 020C                                        _WPUC 020E  
                              __CFG_WRT$OFF 0000                                        _main 03A3  
                                      fsr0h 0005                                        fsr1h 0007  
                                      indf0 0000                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                                        start 0032  
                         ___bmul@multiplier 0060                    Organize_Datas@bus_number 0060  
            __size_of_OSCILLATOR_Initialize 0006               __end_of_OSCILLATOR_Initialize 0428  
                                     ?_main 0070                               __CFG_WDTE$OFF 0000  
                     Store_Datas@bus_number 0075                              __CFG_DEBUG$OFF 0000  
                                     i1l232 02B1                                       i1l228 0223  
                                     i1l181 039B                                       i1l192 0010  
                                     i1l196 002D                                       _RCREG 0199  
                                     _OSCEN 091D                                       _TRISA 008C  
                                     _TRISC 008E                                       u90_25 01CC  
                                     u91_25 01DB                                       u93_25 01EC  
                                     u94_25 0201                                       u88_25 01B1  
                                     u97_25 0218                                       u89_25 01BE  
                                     u98_25 0226                              __CFG_FCMEN$OFF 0000  
                            _WDT_Initialize 0428                              _Organize_Datas 0047  
                            __CFG_BOREN$OFF 0000                                       pclath 000A  
                            __CFG_BORV$HIGH 0000                       _Initialize_Parameters 02EC  
                                     status 0003                Organize_Datas@number_of_data 005E  
                                     wtemp0 007E                              __CFG_CSWEN$OFF 0000  
                            __CFG_MCLRE$OFF 0000                             __initialization 0034  
     __end_of_Reception_from_emargency_main 03EF      __size_of_Reception_from_emargency_main 0015  
             _Reception_from_emargency_main 03DA                                __end_of_main 03C0  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 0069  
                    __end_of_WDT_Initialize 042C                      __end_of_Organize_Datas 01A4  
                                    _ANSELA 018C                                      _ANSELC 018E  
                                    _RC1REG 0199                                      _RC1STA 019D  
                                    u100_25 0237                                      i1l1021 0406  
                                    u101_25 0246                                      i1l1107 02EA  
                                    i1l1029 040E                                      u110_25 02CC  
                                    u102_25 0258                                      u111_25 02D1  
                                    u103_25 026C                                      i1l1181 0396  
                                    i1l1095 022D                                      i1l1087 01D8  
                                    _ODCONA 028C                                      i1l1099 0243  
                                    _ODCONC 028E                                      u112_25 02E0  
                                    u105_25 0281                                      u107_25 0298  
                                    u108_25 02A7                                      u109_25 02B4  
                                    _TX1REG 019A                                      _WDTCON 0097  
                                    _TX1STA 019E                              __CFG_PWRTE$OFF 0000  
                                    ___bmul 03EF                             ?_WDT_Initialize 0070  
                           ?_Organize_Datas 005D                      ?_Initialize_Parameters 0070  
          __end_of_Reception_from_emargency 03A3                           _SYSTEM_Initialize 0410  
                   __end_of__initialization 0043                          ?_SYSTEM_Initialize 0070  
                       ___bmul@multiplicand 005D                              __pcstackCOMMON 0070  
                       ??_SYSTEM_Initialize 005E              ?_Reception_from_emargency_main 0070  
Reception_from_emargency@Receive_data_count 004A                   __end_of_SYSTEM_Initialize 041C  
                                __pbssBANK0 0020                                  __pbssBANK1 00A0  
                             ??_Store_Datas 0079                     Store_Datas@EUSART_ERROR 0077  
                  ??_EUSART_ERROR_emargency 0070                                  __pmaintext 03A3  
                                   ?___bmul 005D                             __CFG_PPS1WAY$ON 0000  
                                __pintentry 0004                         __CFG_RSTOSC$HFINT32 0000  
                             _eusartRxCount 004D                           Store_Datas@Buffer 0059  
                                   _SP1BRGH 019C                                     _SP1BRGL 019B  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                                   _OSCTUNE 091E                                     _PPSLOCK 0E0F  
                                   _Buffer0 0052                    _Reception_from_emargency 037B  
                                   _RxData0 0057                                     _TxData0 004C  
                        _not_of_before_data 0049                         __end_of_Store_Datas 02EC  
                           __size_of___bmul 0012                             __CFG_STVREN$OFF 0000  
                                   __ptext1 0410                                     __ptext2 0428  
                                   __ptext3 034C                                     __ptext4 0422  
                                   __ptext5 03C0                                     __ptext6 03DA  
                                   __ptext7 0047                                     __ptext8 02EC  
                                   __ptext9 03EF                       _OSCILLATOR_Initialize 0422  
                  ??_PIN_MANAGER_Initialize 005D                  __size_of_SYSTEM_Initialize 000C  
                                   clrloop0 041D                        end_of_initialization 0043  
                         _EUSART_Initialize 03C0             __size_of_EUSART_ERROR_emargency 000F  
                        ?_EUSART_Initialize 0070                                   _RCSTAbits 019D  
                       ??_EUSART_Initialize 005D                            ??_WDT_Initialize 005D  
                          ??_Organize_Datas 0062                     ??_Initialize_Parameters 0061  
                                 _TRISAbits 008C                                   _TRISCbits 008E  
                          __CFG_FEXTOSC$OFF 0000                                   _RXPPSbits 0E24  
                               _Store_Datas 01A4                   __end_of_EUSART_Initialize 03DA  
                            __end_of___bmul 0401           Store_Datas@number_of_receive_data 0073  
                    ?_OSCILLATOR_Initialize 0070                      _EUSART_ERROR_emargency 0401  
                       start_initialization 0034             __size_of_PIN_MANAGER_Initialize 002F  
                          __CFG_LPBOREN$OFF 0000                                    ??___bmul 005E  
                                 ___latbits 0002                               __pcstackBANK0 0059  
                              _Receive_flag 004B                  ??_Reception_from_emargency 005A  
                __size_of_EUSART_Initialize 001A                                   __pnvBANK0 0069  
                    _PIN_MANAGER_Initialize 034C                                _eusartRxHead 004F  
                              _eusartTxHead 0051                                _eusartRxTail 004E  
                              _eusartTxTail 0050                ??_INTERRUPT_InterruptManager 005B  
                   _eusartTxBufferRemaining 0069                                    _BAUD1CON 019F  
