

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Aug 30 09:46:18 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      80      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Fri Aug 30 09:46:18 2019

                                         ___bmul@product 00C7  
                                            __CFG_CP$OFF 0000  
                                                     _OP 003B  
                                            __CFG_LVP$ON 0000  
                                                    _GIE 005F  
                                           __CFG_CPD$OFF 0000  
                                                    _SeP 0020  
                                                    _StP 002F  
                                                    wreg 0009  
                                                   l1321 025A  
                                                   l1765 01BE  
                                                   l1767 01C6  
                                                   l1699 0272  
                                                   _LATA 010C  
                                                   _LATC 010E  
                                                   u2500 01C4  
                                                   u1550 020B  
                                                   u2637 01B8  
                                                   _WPUA 020C  
                                                   _WPUC 020E  
                                           __CFG_WRT$OFF 0000  
                                                   _main 01A9  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                                   start 0033  
                                      ___bmul@multiplier 00C8  
                           EUSART_Write_emargency@txData 00C9  
                         __size_of_OSCILLATOR_Initialize 0006  
                          __end_of_OSCILLATOR_Initialize 028A  
                                                  ?_main 0070  
                                          __CFG_WDTE$OFF 0000  
                                         __CFG_DEBUG$OFF 0000  
                                                  i1l184 0027  
                                                  i1l188 002E  
                                                  _OSCEN 091D  
                                                  _TRISA 008C  
                                                  _TRISC 008E  
                                                  _TXREG 019A  
                                         __CFG_FCMEN$OFF 0000  
                                         _WDT_Initialize 028A  
                                         __CFG_BOREN$OFF 0000  
                                                  pclath 000A  
                                         __CFG_BORV$HIGH 0000  
                                                  status 0003  
                                                  wtemp0 007E  
                                         __CFG_CSWEN$OFF 0000  
                                         __CFG_MCLRE$OFF 0000  
                                        __initialization 0035  
                                           __end_of_main 01DC  
                            ?_INTERRUPT_InterruptManager 0070  
                                ?_EUSART_Write_emargency 00C9  
                                                 ??_main 00D0  
                                 __end_of_WDT_Initialize 028E  
                       _EUSART_Write_emargency$intlevel0 0272  
                                                 _ANSELA 018C  
                                                 _ANSELC 018E  
                                                 _RC1REG 0199  
                              __size_of_Send_StartSignal 001D  
                                                 _RC1STA 019D  
                                                 i1l1061 0277  
                                                 i1l1059 028E  
                                                 _ODCONA 028C  
                                                 _ODCONC 028E  
                                                 i1l1703 0247  
                                                 i1l1707 024D  
                                                 i1l1731 00BA  
                                                 i1l1733 011E  
                                                 i1l1727 0078  
                                                 i1l1745 0181  
                                                 i1l1739 014F  
                                                 u243_25 0061  
                                                 u246_25 00D5  
                                                 u247_25 00EE  
                                                 _TX1REG 019A  
                                                 _WDTCON 0097  
                                                 _TX1STA 019E  
                                         __CFG_PWRTE$OFF 0000  
                                                 ___bmul 0244  
                         __end_of_EUSART_Write_emargency 0277  
                           __size_of_Send_Till_EndSignal 0161  
                                     main@emargency_data 00D2  
                      __size_ofi1_EUSART_Write_emargency 0004  
                              ?i1_EUSART_Write_emargency 0070  
                                        ?_WDT_Initialize 0070  
         __end_ofi1_EUSART_TxInterrupt_Control_emargency 027E  
        __size_ofi1_EUSART_TxInterrupt_Control_emargency 0007  
           __end_of_EUSART_TxInterrupt_Control_emargency 0262  
          __size_of_EUSART_TxInterrupt_Control_emargency 000C  
                 ??_EUSART_TxInterrupt_Control_emargency 0061  
                  ?_EUSART_TxInterrupt_Control_emargency 0060  
               ??i1_EUSART_TxInterrupt_Control_emargency 0071  
                ?i1_EUSART_TxInterrupt_Control_emargency 0070  
                 i1_EUSART_TxInterrupt_Control_emargency 0277  
                   _EUSART_TxInterrupt_Control_emargency 0256  
                                      _SYSTEM_Initialize 0262  
                                __end_of__initialization 0044  
                                     ?_SYSTEM_Initialize 0070  
                                    ___bmul@multiplicand 00C3  
                                         __pcstackCOMMON 0070  
                                    ??_SYSTEM_Initialize 0061  
                                Send_StartSignal@TXIEbit 00CE  
                              __end_of_SYSTEM_Initialize 026E  
                                             __pbssBANK0 0020  
                                             __pbssBANK1 00A0  
                                             __pmaintext 01A9  
                                                ?___bmul 00C3  
                                        __CFG_PPS1WAY$ON 0000  
                                             __pintentry 0004  
                                    __CFG_RSTOSC$HFINT32 0000  
                          Send_Till_EndSignal@bus_number 0077  
                                          _eusartRxCount 0055  
                                                _SP1BRGH 019C  
                                                _SP1BRGL 019B  
                                                _OSCCON1 0919  
                                                _OSCCON3 091B  
                                                _OSCTUNE 091E  
                                                _PPSLOCK 0E0F  
                                       _Send_StartSignal 020D  
                                                _Buffer0 0047  
                                                _Buffer1 00B8  
                                                _RxData0 0052  
                                                _RxData1 004C  
                                                _TxData0 005A  
                                                _TxData1 00A0  
                                     _not_of_before_data 0054  
  EUSART_TxInterrupt_Control_emargency@enable_or_disable 0060  
i1EUSART_TxInterrupt_Control_emargency@enable_or_disable 0070  
                                        __size_of___bmul 0012  
                                        __CFG_STVREN$OFF 0000  
                                                __ptext1 020D  
                                                __ptext2 026E  
                                                __ptext3 0256  
                                                __ptext4 0262  
                                                __ptext5 028A  
                                                __ptext6 01DC  
                                                __ptext7 0284  
                                                __ptext8 022A  
                                  _OSCILLATOR_Initialize 0284  
                               ??_PIN_MANAGER_Initialize 0060  
                             __size_of_SYSTEM_Initialize 000C  
                                                clrloop0 027F  
                                   end_of_initialization 0044  
                                    _Send_Till_EndSignal 0048  
                                      _EUSART_Initialize 022A  
                       __end_ofi1_EUSART_Write_emargency 0292  
                                     ?_EUSART_Initialize 0070  
                                   ?_Send_Till_EndSignal 0071  
                                    ??_EUSART_Initialize 0060  
                                       ??_WDT_Initialize 0060  
                                              _PORTCbits 000E  
                                              _TRISCbits 008E  
         _EUSART_TxInterrupt_Control_emargency$intlevel0 025A  
                                       __CFG_FEXTOSC$OFF 0000  
                              __end_of_EUSART_Initialize 0244  
                 Send_Till_EndSignal@txinterrupt_control 0073  
                    Send_StartSignal@txinterrupt_control 00CC  
                                  ??_Send_Till_EndSignal 005B  
                                         __end_of___bmul 0256  
                                 ?_OSCILLATOR_Initialize 0070  
                                    start_initialization 0035  
                        __size_of_PIN_MANAGER_Initialize 0031  
                                       __CFG_LPBOREN$OFF 0000  
                                               ??___bmul 00C4  
                               __end_of_Send_StartSignal 022A  
                               i1_EUSART_Write_emargency 028E  
                                              ___latbits 0002  
                                          __pcstackBANK0 005B  
                                          __pcstackBANK1 00BF  
                             __size_of_EUSART_Initialize 001A  
                                              __pnvBANK0 0061  
                               ??_EUSART_Write_emargency 00CA  
                                 _PIN_MANAGER_Initialize 01DC  
                                           _eusartRxHead 0057  
                                           _eusartTxHead 0059  
                                           _eusartRxTail 0056  
                                           _eusartTxTail 0058  
                           ??_INTERRUPT_InterruptManager 007A  
                                _eusartTxBufferRemaining 0061  
                                               _BAUD1CON 019F  
                                         _eusartRxBuffer 00A8  
                                         _eusartTxBuffer 00B0  
                                               _LATCbits 010E  
                                              clear_ram0 027E  
                                               _PIE1bits 0091  
                    __size_of_INTERRUPT_InterruptManager 002F  
                                               _PIR1bits 0011  
                           Send_StartSignal@transmission 00CA  
                                 Initialize_Parameters@i 0050  
                        __size_of_EUSART_Write_emargency 0009  
                                ??_OSCILLATOR_Initialize 0060  
                                               __ptext10 0048  
                                               __ptext11 028E  
                                               __ptext12 0277  
                                               __ptext13 0244  
                                          __size_of_main 0033  
                         i1EUSART_Write_emargency@txData 0070  
                             ??i1_EUSART_Write_emargency 0071  
                            __end_of_Send_Till_EndSignal 01A9  
                                             _RC0PPSbits 0EA0  
                                             _RC1STAbits 019D  
                                               int$flags 007E  
                              Send_Till_EndSignal@TxData 0079  
                     __end_of_INTERRUPT_InterruptManager 0033  
